17.9,0.8,21
17.8,1.7,339
17.8,1.4,324
18,1.6,342
18.4,0.9,324
18,1,347
18,1.5,2
17.7,0.6,334
17.5,1.5,344
17.5,1.2,354
17.3,1.8,351
16.9,0.4,27
16.8,0.7,90
17.4,2.8,330
17.8,3.1,322
17.7,3,321
17.7,2.8,315
17.3,1.7,345
17.1,1.8,333
16.8,1.8,324
16.8,2.3,334
16.7,2.7,312
16.9,2,312
16.6,1.4,325
16.8,0.8,347
16.8,1.2,322
17.6,2.2,346
17.9,1.2,351
18.5,2.3,342
18.9,2,336
19.4,1,316
20.9,0.9,0
20.8,0.7,346
20.4,1.9,336
20.2,2.3,347
20.4,2.1,336
20.8,2.2,323
20.7,2.9,319
21.4,1.4,355
22.2,1.5,337
22.2,0.6,0
23.7,2.1,333
23.6,1.3,307
23.8,0.9,0
23.8,0.9,310
23.9,0.8,12
24.4,1.6,321
24.1,1.5,9
24.8,1.8,353
25.1,2.5,351
25,1.7,307
25.6,2.7,318
25.6,2.9,317
26.1,2.5,323
25.6,2.4,353
26.3,3,314
26.5,2,328
25.9,3.3,321
25.9,3.5,309
26.4,2.2,337
26.9,2.1,330
26.9,1.5,332
27,2.2,307
27.6,3.2,317
27.7,2.3,330
27.6,1,0
28,0.9,305
27.8,0.7,359
27.9,0.6,26
27.7,0.9,118
29,1.1,308
28.4,1,359
28.1,1.1,354
28.1,2,341
28.3,0.6,325
29.4,0,0
27.1,0.4,6
26.4,0.7,354
24.9,1.2,318
24.5,1.2,319
24.6,0.6,337
24.2,0,0
24.1,0,0
22.7,1,314
22.3,0.8,310
22.2,0.7,315
21.9,2.1,317
21.6,0.9,108
21.2,0,0
20.8,1,312
20.5,0.8,318
20.6,0.3,229
20.5,0.3,292
20.5,0,0
20.6,0,0
20.6,0,0
20.5,0,292
20.1,0.5,168
19.8,0.3,257
20,0,0
19.9,0.5,309
19.7,0.9,308
19.3,0.6,326
19.4,0.3,90
19.6,0,0
19.7,0,0
19.5,0.8,228
19.5,0.5,236
19.4,0.5,125
19.5,0,0
19.6,0,0
19.8,0,0
19.6,0,0
19.2,0.4,0
19.1,0.7,302
19.4,0.4,233
19.5,0.5,327
19.4,0.4,0
19.5,0.3,0
19.6,0,0
19.9,1,316
19.5,0.8,307
19.7,1.1,204
20,0.6,292
20.2,1.4,218
20.7,0,0
21.2,1.3,205
22.2,1.1,224
23.8,0.7,249
25.7,0.6,252
26.5,0.6,258
27.8,0.3,0
28.8,0.5,251
29.1,0.6,271
28.3,0.5,276
28.4,0.7,288
29.2,0.4,264
29,1.4,217
27.8,0.8,252
29.2,0.8,250
29.5,1.9,216
29.6,0.9,293
28.7,0.6,317
28.4,2.7,305
28.3,1.7,310
29.1,2.3,309
29.4,1.9,303
29.3,1.6,311
29.2,2.6,306
28.9,0.9,328
28.6,1.5,310
29.4,2.5,308
28.4,2.7,306
29.2,2.6,307
29,2.8,308
29.4,3,307
29.8,1.9,308
29.8,3,308
29.7,3.4,308
29.6,2.4,311
29.8,3.4,311
29.7,4,311
29.8,3.2,308
29.8,3.3,312
29.7,2.9,314
29.8,4.4,320
29.5,3,318
29.5,3.2,308
29.2,3,309
29,3.5,321
28.8,3.8,325
28.9,2.2,311
28.2,2,311
27.4,1.6,310
27.3,0.9,306
26.8,0.7,294
26.8,1.3,307
25.7,1.1,318
24.9,0.3,306
23.9,0,244
23.4,0,0
23.3,0,0
22.2,0.8,307
22.4,1.1,308
22.4,1.1,309
21.3,0.7,240
21.8,0,0
21,0.4,295
20.8,0.6,296
20.7,1.1,313
19.9,0.7,287
19.8,0.9,302
19.9,0.5,304
19.9,0.4,286
19.7,0.4,287
20.6,2.8,106
19.8,0,0
20.3,0.6,335
20.1,0.4,101
19.9,0,0
19.7,0.3,334
19.6,0.6,329
19.5,0,0
19.1,0,119
18.7,0,95
18.5,0,0
18.6,0,0
18.2,0,0
17.9,0.4,352
17.9,0.5,330
17.8,0,0
17.7,0,0
17.5,0,0
17.5,0.3,357
17.2,0.5,77
17.6,0,0
17.6,0.5,314
17.7,0.4,334
18.2,0.8,316
18.5,0.8,305
19.6,0.4,278
20.2,0.6,292
21.6,0.4,234
24.5,0,0
24.8,0.4,225
26.1,0.5,236
27.4,0.4,233
29,0.5,248
29.7,0.5,255
29.2,0.7,291
30.1,0.5,242
31.3,0,0
29.2,0.8,128
30.4,0.5,261
31.5,0.4,223
32.1,0.5,209
28.4,0.8,103
30.2,0.3,0
31.2,0.4,246
29.8,0.8,272
29.6,1.5,299
30.7,0.6,244
31.1,0,0
32,0.8,223
31.1,0.8,270
31.3,0.9,292
30.2,0.7,34
31.1,0.8,0
31.1,0.5,244
30,1.5,308
30.8,0.7,285
31.6,0.8,242
31.8,0.4,277
32.2,0.9,279
31.4,1.4,312
31.5,1.2,318
30.8,1.6,306
30.9,0.7,269
30.9,1.8,305
31.3,1.1,308
31.1,1.3,303
30.9,1.8,307
31.3,1.6,313
30.5,1.3,299
30.8,1.4,307
30.9,0.8,299
30.6,1,317
29.8,1.1,302
29.7,1,301
28.7,0.9,318
28.3,0.8,318
28.4,0.9,320
27.7,0.3,348
26.7,0.4,3
26.2,0.8,309
25.8,1,316
25.6,1.2,324
25.4,1.9,319
24.6,0.4,302
24.1,0.7,307
23.5,0.6,108
22.9,0,0
22.2,0,135
21.8,0,107
21.5,0,0
21.4,0.6,113
21.3,0.4,313
21.3,0.8,300
20.8,1.6,321
20.5,1.1,315
20.5,2.2,311
20,2.4,314
19.9,1.8,319
19.6,1.5,294
19.2,1.1,323
19.2,1.1,322
19.1,1.1,309
19,1.2,309
18.9,0,297
18.8,0,0
19,0,266
18.9,0,0
18.9,0.5,312
18.9,1.3,313
18.4,0,0
18.4,0.3,0
18,0,0
18.2,0,0
18.2,0,0
18.2,0,0
18.1,0,0
18.4,0,0
18.8,0,0
18.8,0,0
19.8,0,0
20.2,0.6,314
21.1,0,0
22.4,0.4,273
23.4,0.4,288
23.1,0.6,288
26.3,0.5,256
27.9,0.4,243
28.1,0.4,253
28.7,0.5,249
29.2,0.5,116
30,0.3,0
30.1,0.8,245
29.8,0.6,228
29.4,0.9,221
31.9,0.4,244
31,0.5,233
31.4,1.2,211
29.6,1.7,213
30.9,0.7,243
34,0.4,258
32.4,0.9,242
33.1,0.4,226
33.2,0.7,264
34.4,0.8,303
33.1,0.9,283
32.2,1,308
32.6,1.5,347
32.2,0.5,89
32.1,1,309
34.9,0.5,261
32.6,2.2,315
34.3,0.9,240
35.1,0.8,193
35.2,0.7,240
35.8,0.7,263
34.4,0.9,328
34.1,0.3,0
34.2,0.8,235
35,0.5,240
35.1,0.8,242
35.2,0.7,248
33.7,0.9,232
34.1,0.5,264
32.9,0.8,252
34.5,0.4,267
32.7,1.3,221
32.3,0.9,242
32.2,0.9,244
31.4,1.4,232
31.6,0.8,238
30.9,0.5,262
30.9,0.5,274
30.1,0,0
28.5,0,254
27.6,0.5,247
26.9,0.4,235
26.6,0.4,280
26.4,0.3,281
26.1,0.7,220
25.5,0.4,236
25.5,0.4,274
25.7,1.1,235
25.6,0.6,250
25.3,0.8,230
24.6,0.4,273
24.8,0.5,252
24.6,0.6,254
24.5,0.8,231
23.9,0.7,272
24,0.5,262
23.7,0.7,281
23.6,0.5,252
23.5,0,0
23.6,1.4,229
23.4,0.9,242
23.4,0.9,227
23.1,0.7,182
23,1.1,230
23.1,1.3,225
23,2.2,225
23,1.7,226
22.8,1.4,228
22.6,0.6,27
22.6,0,0
22.4,0,0
22,0,0
22,0,0
21.3,0,0
21.4,0,0
21.1,0.5,320
21.1,0,0
20.8,0,0
21.1,0,0
21.2,0,0
21.5,0.4,281
21.6,0.6,294
21.4,0.7,303
22.2,0.4,282
24.4,0.3,262
24.7,0.6,291
25.8,0.4,285
27.3,0.4,251
29,0.5,275
28.8,0.6,283
31.3,0.5,221
31.5,0.6,284
30.4,0.5,263
32.3,0.3,231
33,0,235
32.7,0.7,233
33.1,0.4,233
33.3,0.7,241
33.8,0.5,232
34.2,0.5,240
33,1.2,214
33.5,0.8,244
32.4,1.6,227
32.8,1.4,225
33.7,0.5,250
32.6,1,257
32.8,1.6,218
32.6,1.5,233
33.1,0.6,244
32.9,2,211
33.3,2.4,196
32.7,1.6,232
33.5,2.3,221
32.8,1.6,221
32.9,0.5,256
32.5,3.2,220
32.6,2.7,222
32.4,1.7,211
32,2.1,200
32.1,3.2,225
31.9,3.1,222
31.7,3.1,220
31.9,1.6,203
31.4,2.7,232
30.9,2.2,228
30.6,3.2,220
30.3,1.7,234
30.2,2.6,216
29.9,1.1,230
29.7,1,247
29.6,1,237
29.4,1.3,235
28.5,1.5,229
28.2,1.7,235
27.6,1.4,215
27,1.5,227
26.6,0.9,223
26.4,1.3,216
26,0.9,215
25.6,0.6,235
25.2,0.6,233
25.1,0.7,231
24.8,0.8,231
24.8,1.4,221
24.6,0.5,225
24.8,0,0
24.6,0.4,202
24.2,0,0
24.2,0.9,222
24,0,0
24,0,0
23.7,0.8,233
23.5,0.8,233
23.2,1,227
23.3,0.4,0
23.2,1,235
23.2,0.5,233
23.2,0,0
22.9,0.4,237
23.1,0.6,246
23,0.4,225
22.8,0.6,226
22.5,0.3,194
22.5,0.7,193
22.3,0.9,241
22.2,1.4,217
22.1,0.4,142
22,0.7,199
21.7,0,0
21.7,0.5,105
21.6,0.5,111
21.8,0.9,210
21.5,0,0
21.7,0.8,195
21.9,1,227
22.1,0,0
22.3,0,245
22.7,0.4,259
22.6,0.8,191
22.9,1.5,206
23.1,1.6,230
23.5,0.7,219
23.2,1.7,216
23.7,0.7,213
25,0,0
24.8,1.6,217
25.3,1.3,226
26.5,1.3,222
28.2,1.2,230
28.3,1.2,229
29.3,1,220
32.6,0.5,231
30.1,1.8,227
28.7,2.4,222
28.4,1.8,210
30.1,0.4,272
30.8,0.6,270
31.6,0.6,290
32.3,1.1,310
32.9,0.7,280
32.4,0.9,265
33.2,0.9,255
33.5,1.4,242
33.2,1.9,230
33.4,0.7,247
33.2,0.8,275
32.5,0.7,255
32.7,0.9,249
33,1,240
32.5,1,266
32.8,0.6,260
32.1,0.7,247
31.4,0.5,237
30.6,1.8,296
26.7,1.1,255
26.3,2.2,311
25.3,4.2,315
24.7,2.5,316
24.2,1.8,346
23.9,2.2,321
23.9,2.5,313
23.9,0.6,0
24.2,1.1,305
24.1,0.3,315
24.8,0.8,110
24.9,0.3,0
24.9,0.4,122
24.9,0,119
24.9,0,249
25,0,0
25.2,0,0
24.1,0.6,227
23.8,0.4,104
24,0.5,312
24.1,0,0
23.8,0,335
23.8,0.7,309
23.7,0.7,309
23.5,1,311
23.2,2.1,311
22.9,1.1,301
22.7,1.4,314
22.5,0.4,244
22.4,0.5,0
22.9,2.1,315
22.7,1.4,341
22.9,2.8,333
22.4,2.2,316
22.1,2.1,325
21.8,2,321
21.2,0.8,327
20.9,1.7,320
20.7,1.3,334
20.5,1.5,341
20.2,1.5,334
19.7,2.1,340
19,1.4,309
18.5,0.9,0
18,1.2,340
17.7,1.1,9
17.3,0.3,0
16.9,0.8,120
16.8,1.4,349
16.9,0.8,12
17,2.1,341
17.1,2.4,330
17.1,2.6,338
16.7,1.4,339
16.6,1.4,354
16.2,1.1,347
15.9,0.3,348
15.9,0.7,353
16.1,0.5,0
16.9,1.1,339
17.1,0.9,316
17.9,1,3
18.4,1.6,346
19.1,1.3,304
19.4,1.8,305
19.1,1.8,340
20.3,0.9,0
19.5,2.4,337
20.1,1,0
19.9,2.1,336
20.8,2,340
21,3.1,316
20.5,2,332
19.9,1.1,327
20.6,1.1,308
22.5,1,287
22.2,1.8,313
21.8,2.1,328
21.5,1.4,321
22.7,2.2,352
22.2,2.6,314
22.6,2.2,313
22.9,0.8,0
24.4,0.6,258
24.4,1.9,320
23.8,2.4,308
24.7,1.6,300
24.3,2.2,321
24.8,2.4,310
25.4,2.7,325
25.1,2.1,325
25.4,2.4,307
26,2.6,315
26.4,2.4,318
26.9,0.8,161
27.3,0.7,357
27.3,1.9,315
27,2.3,310
27.7,0.4,0
28.1,1.1,318
27,2.1,321
27.3,0.4,0
27.1,2.2,310
27.6,2.4,319
27.9,1.1,357
27.3,0.3,0
27.5,1.5,322
27,2.1,354
26.7,2.8,316
26.4,2.6,318
26.4,0.7,307
26,0.4,331
25.7,1,307
24.9,0.9,296
23.3,1.2,314
22.6,1,318
22.1,1.2,309
21.8,1.1,319
21.5,1.1,314
21.1,1.2,311
20.8,1.6,311
20.7,1.7,311
20.6,1.2,315
20.5,1.6,313
20.4,1.8,314
20.1,2,323
20.1,1.5,313
19.7,1.6,311
19.3,0.9,310
19.6,1.4,321
19.1,1,230
18.6,0,0
18.1,0.5,104
17.8,0,84
17.4,0.6,89
17.3,0.7,135
16.9,0.5,0
17,0.4,54
16.9,0,0
17.2,0,0
16.7,0.4,107
16.4,0.4,139
16.4,0,0
16.4,0.5,98
16.4,0.5,95
15.9,0.4,89
15.7,0.4,106
15.7,0,0
15.6,1,113
15.1,0,107
15.4,0,0
15.5,0.5,114
15.3,0,0
15.7,0.8,306
16.3,0.6,152
16.7,0,314
17.6,0,0
18.7,0,264
20.9,0,242
22.9,0.3,290
24.7,0,203
26.3,0.4,239
26.9,0,0
25.7,0.5,138
25.5,0.4,0
26,0.6,274
24.5,0.8,46
25.4,0.7,111
24.9,0.3,0
26.6,0.3,127
26.2,1.2,118
24.5,1,141
25.9,1,197
25.2,0.8,115
26.9,0.3,0
28,0.4,0
27.6,0.6,242
28,0.6,230
28.9,1,287
26.7,1.1,317
26.5,1.2,301
28,0.6,223
27.5,1.1,294
28,1,292
27.6,1.2,299
29.4,0.7,213
28.3,1.2,234
28.3,0.6,199
28.6,1,296
28.8,1.2,236
29.2,0.9,287
29.8,0.8,258
29.6,0.6,289
30.6,0.8,272
28.8,1.2,303
29.4,1.1,320
29.6,1.2,311
29.5,1.3,320
29.1,1.5,317
28.9,1.4,325
29.3,1.3,314
29.5,1,310
29.1,1.2,306
29.2,0.5,306
29.3,0.6,312
29.3,0.5,304
27.5,1.9,316
26.9,1.2,309
26.4,1.8,306
25.4,1.4,309
24.1,1.3,311
23.2,1.1,323
23.1,1,324
22.9,1.6,321
23.7,2.6,308
24.4,2.3,308
22,0.9,340
21.8,0.5,19
21.7,0.5,346
21.8,0.9,341
22.2,1.4,338
22.5,2,320
22.4,3.1,316
21.6,0.9,316
21.4,0.7,331
21.1,1,220
20.7,0.7,222
20.3,0,0
20.2,0.6,202
20.8,2.2,225
20.6,0.9,219
20.3,1.1,222
20,0.9,238
19.9,1,223
19.6,0.8,235
19.5,1.6,228
19.4,0.7,229
19.4,0,0
19.1,0.4,0
19.2,0.7,0
19.3,0.6,0
19.5,1.3,208
19.4,0.8,160
19.4,1,220
19,1.1,221
19.2,0.8,211
19.1,1.1,210
19,0,0
18.8,0.9,192
18.9,0.8,197
19.3,1.5,223
19.8,1.4,212
20.4,0.6,208
21.5,0.7,137
22.5,0.8,198
21.9,1.3,211
22.3,1,203
24.4,0.5,271
23.6,3.3,306
23.4,2.7,311
23.6,2,305
24.1,2,309
24.4,3,311
24.6,1.6,307
25,2.6,314
25.1,2.7,306
25.5,2.2,311
25.9,2,314
26.8,0.4,0
27.6,0.7,293
28.3,0.4,284
27,1.1,312
27.6,1.2,295
28.4,0.8,271
27.9,0.7,295
27.8,0.5,273
27.3,0.8,316
27.1,0.8,272
27.6,0.8,318
27.5,2.3,312
27.2,2.1,312
27.8,0.8,317
27.5,1.9,314
27.8,0.9,322
27.2,2.2,310
27.3,4,309
27.8,2.5,305
27.9,2.5,313
28.2,2.5,310
28.6,2.9,307
28.7,2.2,304
29.1,1.8,311
28.8,5.3,309
28.9,2.1,310
29,2.3,312
28.7,3.3,309
28.4,2.5,308
28.4,2.2,308
28.1,1.9,310
28,1.5,302
28.1,0.9,317
27.5,1.2,317
26.9,2.2,307
26.5,2,309
26.6,2.3,311
26,2.1,313
25.5,2.2,313
24.9,1.5,321
24.7,1.9,315
24.3,0.9,328
24.1,0.7,325
24.1,0.9,331
23.8,0.8,335
23.5,0.4,317
23.1,0,0
22.6,1,203
22.5,1.1,228
22,1,220
21.5,1.1,229
21.1,0.4,227
21.1,1,226
21,1,227
21,1.3,226
21.3,1,225
21.3,1.4,217
21.4,2,225
21.3,1.5,204
21.2,0,227
21.1,0.8,143
21.2,0.8,196
21.5,0.9,232
21,0.3,185
20.5,0.7,99
20.2,1.1,111
20,0.9,148
19.9,0.6,305
19.8,0.4,347
19.1,0,0
18.7,0,0
18.3,0,0
18.4,0,28
18.3,0,0
18.1,1,324
18.1,0,0
17.8,0.6,339
18,0,0
18.4,0,0
19.1,0,113
20.2,0,0
21.4,0.6,350
21.5,0.5,0
21,0.6,343
20.2,0.7,352
20.5,0.7,320
20.9,0.4,0
20.8,0.8,323
21.9,0.5,303
22.8,1.1,121
23.7,0.3,124
22.7,0.6,125
23.1,0.6,137
24.3,0.4,123
25.8,0,0
22.6,0.8,135
22.9,1.3,127
23,1.2,130
23.7,0.8,158
23.6,1.2,146
24.5,0.5,111
25.8,0,0
27.2,0.6,246
28.3,0.6,242
28,0.8,295
28.1,1,118
25.1,1.2,113
25.4,1.5,113
25.5,0.8,104
25.5,1.3,112
26.1,0.7,116
26,1.2,108
26.7,0.6,126
26.2,1.8,128
26.2,1.2,126
26.8,1.7,114
26.7,1.2,135
27,0,0
27.5,0.6,129
27.7,0.7,119
28,0.7,194
27.2,1.2,104
27,1,137
26.5,0.7,125
26.1,0,0
26.5,0,0
24.8,1.5,227
24.1,2.3,225
23.5,2,219
23.2,0.8,228
22.9,0.8,258
22.8,0.8,268
22.3,1.5,203
22.1,0.7,252
21.9,0.4,264
21.7,0.3,240
21.4,1.2,222
20.9,1.2,225
20.6,0.4,177
20.4,1.1,197
20.2,0.5,182
19.7,0.7,150
19.4,0.7,147
19,0.3,110
19.3,0,0
18.8,0.4,118
18.7,0.5,156
18.7,0,0
18.1,0,100
18.3,0.6,236
18.3,0.8,235
18.3,0.9,218
18.1,0.7,239
18,0.8,226
17.7,0.7,112
17.5,1.2,120
17.3,0.7,111
17.5,0.5,102
17.4,0.5,82
17.1,0,0
17.4,0,0
17.4,0,0
17.4,0,0
17.2,0.5,138
16.8,0,0
17.3,0,0
17.1,0,311
16.8,1,320
16.5,0.8,330
16.5,0.4,325
16.7,0.6,305
17.1,0,0
16.8,0,0
16.9,0,239
16.8,0.9,227
17,0.6,183
18,0,0
19.9,0.8,105
20.4,0,0
21,0.6,145
20.3,1,154
21.6,0.7,117
21.6,0.9,172
23,0.8,206
22.8,0.5,151
23.1,0.4,0
