17.9,0.8,21
22.6,1.8,111
21.7,1.1,179
21.8,2,111
22.6,1.1,113
22.8,2.2,118
23.5,1,120
24.3,1.5,154
23.6,1.6,111
23.8,1.3,118
24.4,1.5,133
24.8,1.5,145
25.4,1.5,176
24.9,2.5,109
25.1,1.7,203
25.8,2.2,157
25.8,1.1,202
25.6,1.3,199
25.9,1.6,135
25.7,2.5,193
25.5,2.4,205
25.4,3,197
25.2,1.9,212
24.8,2.6,196
24.2,2.9,201
23.8,1.7,222
23.6,1.6,223
24.1,1.7,153
23.6,1.9,154
23.5,1.8,153
24.3,0.9,171
24.1,1.8,147
23.9,1.2,182
23.2,1.1,118
23.1,2,158
22.5,1.9,152
22.1,1.9,167
21.7,1.6,212
21.5,1.4,208
21.2,0.7,165
21,2.3,181
20.7,1.9,170
20.4,1.9,168
20.4,2.5,175
20.1,1.7,191
19.9,1.4,204
19.7,1.6,206
19.4,2.3,214
19.2,1.8,219
19.3,2.7,212
18.9,2.1,210
18.9,0.9,186
18.8,1,180
18.8,1.3,202
18.9,0.9,173
18.7,1.2,200
19,1.9,221
18.9,1.2,162
18.9,1.5,205
18.8,0.4,113
18.8,0.9,184
18.8,1.3,203
18.6,0.7,137
18.6,0.8,172
18.5,0.7,138
18.7,2.1,209
18.7,1.9,198
18.7,1,167
18.8,2.3,209
18.7,1.5,173
18.7,0.8,149
18.7,0.9,154
18.8,0.8,132
19,1.6,200
18.8,1.2,173
18.6,0.8,220
18.7,0.7,206
18.7,0.8,213
18.4,0.8,167
18.6,1.1,137
18.6,0.8,128
18.7,1.5,190
18.5,1,188
18.4,0.9,134
18.6,0.5,110
18.5,0.9,134
18.6,1,154
18.5,1.5,131
18.4,0.6,109
18.6,0.5,108
18.6,0,0
18.7,0.4,136
18.6,1,108
18.4,0.7,100
18.4,0.7,110
18.4,0.6,133
18.4,0,0
18.5,0.9,110
18.7,0.4,136
18.8,0.5,112
18.5,0.5,111
18.4,0.8,115
18.5,0.3,0
18.6,0.6,345
18.8,1,130
19.4,0.5,339
19.7,0,0
19.6,0,0
20.5,0,0
19.8,1,349
20.6,0.9,0
22.1,0.8,158
20.3,1.3,118
20.1,1.8,112
20.8,1.3,121
21.5,1.1,122
21.7,1.1,108
21.9,0.4,108
22.5,0,0
23.3,0,0
23.4,0.8,118
22.4,0.6,129
22.6,1,114
22.7,1,189
23.1,1.2,132
22.6,1.4,124
22.5,0.9,107
24,1.2,123
23.7,0.8,125
24,0.9,128
24.3,0.5,0
25,0.7,123
24.1,0.6,142
24.3,0.7,148
24.3,1,128
24.1,0,0
24.4,0.4,345
23.9,0.4,351
23,0.7,327
23.2,0,0
22.9,1,1
22.8,0.5,343
22.8,0.6,219
22.7,0,0
22.4,0,0
22.3,0,0
21.8,0,0
21.6,0,0
21.7,0.4,149
21.6,0.6,308
21.8,0,10
21.6,0.5,347
21.2,1.1,320
21.3,0,0
21.1,0.7,107
20.9,0.5,105
20.9,0,0
21.1,0,0
20.9,0,0
20.9,0,0
20.7,0,0
20.7,0,0
20.7,0.3,26
20.6,0.4,119
20.3,0.6,105
20.2,0.8,190
20.2,0.8,114
19.8,0.3,0
20.4,1.3,322
21.1,1,313
20.9,0.3,199
20.4,0.4,257
20.2,0.7,336
20.3,1.2,314
19.8,0.6,116
19.1,0.4,83
20.9,1.4,308
20.9,1.6,313
20.1,1.6,320
19.5,0.9,322
19.4,0.7,307
19.8,1,347
20.4,1.4,307
20.5,1.2,320
21.5,0.3,0
22.5,1.3,210
22.9,1,294
23.6,1,321
23.5,1.5,307
23.4,2.2,307
23.5,2,308
23.9,2.1,303
24.1,1.2,306
24.3,1.9,311
24.7,1.2,301
24.9,1.9,306
26,1.6,307
25.5,2.2,309
25.6,1.3,309
27.4,1.5,312
25.9,1.7,312
26.4,1.9,305
26.4,2,314
28,1.3,302
28.2,0.6,275
29.9,0.5,258
26.5,1.1,308
28.6,0.6,263
30.4,0.8,282
29.7,0.7,236
27.8,1.4,308
27.8,0.9,311
28.8,0.9,304
31.3,0.5,242
30.4,1.3,217
29,1,221
29,0.6,256
30.3,0.6,296
30.3,0.7,277
30,0.9,301
31.2,1,255
31.3,0.9,296
30.6,1,238
30.8,0.8,291
31.6,0.5,312
31.3,1.1,299
30.9,0.7,294
31.6,0.8,241
30.9,0.7,295
30.9,0.5,288
30.9,0.5,269
29.9,1.3,235
29.2,0.5,244
28.5,1.1,231
27.7,0.8,240
27.7,0.3,0
27.7,0.3,244
25.6,1.5,223
24.8,1.1,224
24.6,0.4,257
23.8,1.9,224
23.4,1.1,220
23.1,0,0
22.7,0,0
22.6,1.5,221
22.1,0.5,283
22,1.5,218
21.7,0.9,225
21.7,0.6,225
21.5,0.7,211
21.3,0.8,193
21.4,0.7,233
21.2,0.4,0
21.3,1.6,215
21.2,1.3,226
21.3,0.8,269
21.3,1.2,261
21.7,2.6,309
21.1,3.3,311
20.5,0.7,168
20.2,1.1,354
19.6,0.9,104
19.6,0.7,99
19.7,0.6,0
19.3,0.4,0
19.3,0.5,0
19.7,0.9,242
19.9,0.8,226
19.3,1.1,214
19.5,0.8,247
19.7,1.3,306
19.7,1,204
19.7,1.1,113
19.4,0.5,196
19.2,0.3,104
19.2,0.5,0
19.5,1.1,121
19.6,1.4,200
20.3,1.1,213
20.4,1.3,203
21.3,1.3,198
21,2,222
22.3,0.9,151
23.7,1.1,205
25.5,0.5,126
26.1,0.6,132
26.9,0.5,203
26.8,0.4,0
25.1,1,301
25.4,2.2,307
24.8,2.1,312
26,0.4,276
26.4,0.6,276
25.3,1.3,308
26.7,0.7,297
27.7,0.8,306
26.2,1.5,313
26.9,1,294
27.4,1.3,313
27.2,2.8,308
28.1,0.7,324
26.8,2.8,311
27.5,2.3,308
27.9,1.2,319
28.2,1.8,306
27.8,1.4,311
28.6,1.2,282
18.1,7.4,66
18.4,1.1,109
20,1.4,303
22.9,3.8,308
24.1,3.1,306
24.8,2.4,305
25.2,2.5,315
26.1,2,310
26.8,2.2,309
26.8,2.5,311
26.3,2.6,313
26.5,2.9,310
26.5,2.2,317
26.5,2.9,308
26.8,2,303
26.6,2.6,310
26.9,1.3,320
26.1,3.2,311
25.2,3.3,310
25.1,3.8,309
25,2.9,308
24.7,2.9,308
24.2,1.7,310
24.1,2.8,312
23.8,2,317
23.1,2.5,309
23,2.7,311
22.7,2.6,311
22.5,3.8,306
22.3,3.1,309
22,3.4,312
21.7,1.6,306
21.3,1,307
20.8,0.8,341
20.7,0.4,0
20.8,2.4,308
21.2,2.6,307
20.8,1.9,306
20.5,0,0
20.6,2.1,309
20.6,2.3,310
20.5,1.1,310
20.1,0.9,327
19.8,0.7,310
20.3,1.5,315
20.6,2.6,310
20.5,2.8,313
20.3,2.6,309
20.4,2.3,312
20,1.9,311
19.2,1.9,309
19.7,0.5,12
18.9,1.6,318
19.1,1.5,318
18.4,1.3,322
18.5,1.1,322
18.1,0.5,109
17.5,0.6,98
17.5,0.8,92
19.4,1.9,310
19,0.7,87
20,3.6,308
19.9,1.8,307
19.6,1.3,303
19.1,1.7,220
19.3,0,0
19.6,0.3,321
19.8,0.8,345
20.1,1.8,290
20.7,3.5,313
20.8,3.4,305
20.9,4.2,310
21.1,3.9,314
21.3,4.1,315
21.5,3.8,307
22,3.5,308
22,4.3,311
22.5,1.1,290
22.8,3,309
23.3,2,311
23.1,3.9,313
23.3,2.9,312
23.8,2.9,312
24,2.1,306
24,4.4,312
24.6,3.3,305
24.8,3.2,307
24.9,3.9,322
25.3,4,310
25.2,3,307
25.5,2,306
26.4,1.9,336
26.1,3.6,317
26.5,2.5,306
26.4,3.8,309
26.3,5.4,310
26.7,2.6,317
26.3,3.8,318
26.5,2.6,312
27,3,309
26.9,3,309
26.8,4.6,318
27.1,3.3,309
27.2,1.5,305
27.6,1.7,354
26.9,2.4,324
27,3.7,309
27.2,2.5,308
27.4,2.9,310
27.5,3,309
27.5,2.8,311
27.8,1.5,337
27.8,1.3,318
27.7,1.8,319
27.6,2.9,319
27.4,2.3,318
27,2.1,315
26.6,1.3,314
26.7,0.4,311
26.7,0.3,310
25.1,0.8,289
24.6,0.6,331
24,0.8,315
23.7,0.8,299
23.6,0.6,331
23.4,1,299
22.8,1.2,232
22.5,0,0
22.3,0,0
22.3,0.5,304
21.7,0.4,0
22.5,1.3,317
22.5,1.5,310
22.6,1.4,310
22.2,0.7,319
22.4,2,319
22.2,1.3,319
22.1,1.2,302
22,0.5,344
21.6,0,23
21,0.6,209
20.8,0.5,185
20.8,0.7,224
20.7,0.3,110
20,0.4,158
19.8,0.5,127
19.7,0,0
19.7,1,226
19.5,0,0
19,0.6,250
18.9,1.1,220
18.6,0.5,234
18.3,0.6,224
18.3,0,0
18.1,0.4,245
18.2,0.5,265
18.2,0.3,250
18.1,0.7,301
17.9,0,0
17.7,0.5,119
17.7,0.3,218
18,0,0
17.9,0.9,225
18.2,0,227
18.4,0.8,229
19.4,0.7,224
21.2,0,0
22.4,0.4,292
23.5,0.3,235
22.7,0.8,300
25.4,0.4,246
26.4,0.5,218
26.8,0.5,257
27.3,0.9,222
28.2,0.4,232
27.8,0.9,226
27.6,0.7,221
29.3,0.7,233
28.4,1,199
27.6,1.4,227
29.4,1,222
28.5,1.1,223
28.6,1.3,264
27.5,2.3,219
28.6,1.5,233
27.9,1.4,222
28.2,1.3,240
27.8,2.2,225
29.6,0.9,232
28.1,1,235
28.7,1.5,226
29.7,1,256
29.7,1.2,278
29.8,1.1,230
30.6,2,227
29.7,1,262
29.8,1.3,230
28.3,1.9,215
29.5,0.9,240
29.6,1.3,254
29.3,1.1,255
28.6,1.5,227
28.5,0.8,249
28.9,1.4,239
28,2.2,225
27.5,2,218
27.2,2,219
26.6,2,224
26.3,1.8,198
25.8,1.7,219
25.3,1.7,209
25.2,1.7,164
25.3,2.4,221
24.8,1.1,222
24.7,0.9,225
24.3,1.6,222
24.4,1.9,220
24,1.3,198
23.6,1.3,207
23.3,0.6,147
23.1,0.9,135
22.9,0.8,151
22.7,1.7,218
22.5,1.5,216
22.4,1.4,218
22.1,2.3,227
22.1,1.5,227
22.5,0.7,221
22.7,0.7,266
22.7,0.7,268
22.7,1.5,224
22.5,0.8,223
22.6,1.1,229
22.7,1.4,223
23,1.3,221
22.9,1.7,222
22.9,0.8,260
23,0.6,269
22.9,0.6,243
22.9,0.4,245
23,0.8,265
22.9,0.6,262
22.9,1.2,216
22.7,0.3,276
22.7,0.3,0
22.6,0.3,0
22.6,0.4,77
22.4,0.3,0
22.2,0,0
22.2,0.7,244
22.3,0,0
22.5,1,225
22.1,0.4,215
22.1,0.3,37
22.4,0.9,195
22,0.9,216
21.9,0.4,207
22,0.7,227
22.3,0,248
22.8,0,0
22.5,0.5,114
22.7,0.7,194
22.5,0.9,211
23.2,0.5,300
23.3,0.5,167
24.1,0,282
24.1,0,221
24.2,0.8,234
23.4,1.1,225
23.3,0.9,201
23.3,0.5,232
23.2,0.5,0
22.9,0.3,279
23,0,0
22.6,0.8,253
22.6,1.1,223
22.9,0.3,221
23.2,0,0
24.2,0.5,349
25.7,0.7,292
26,0.4,248
26.3,0.5,274
25.4,0.7,251
25.5,0.7,258
25.6,0.3,247
25.4,1.4,214
25.7,1.3,226
26.3,0.8,243
26.1,1.3,244
27.4,0.9,265
28.1,0.5,242
27.6,1.7,315
28.5,0.7,241
29.5,0.7,254
29.8,0.8,275
29.3,1.5,300
29.5,0.6,228
29,0.8,267
29.8,0.5,0
29.3,0.9,269
28.7,1.3,318
28.9,0,0
28.8,0.5,241
28.4,0.4,0
27.8,0.7,253
28.2,0.6,253
28.3,0.6,232
28,0.7,236
27.8,0.6,254
27.5,0.6,251
26.5,1.4,308
25.1,1.1,252
23.6,0.6,259
23,0.8,267
23.1,0.8,248
23.1,0.4,226
23,0.6,260
23.3,0.7,298
22.8,1.5,108
22.2,0,193
22,0.5,185
21.9,0,0
22,0.4,119
21.7,0,88
21.6,0.3,97
21.7,0,99
21.7,0.4,244
21.3,0.4,140
21,0.5,100
21.1,0.4,119
21.3,0,0
21.2,0,0
21.4,0.7,352
21.5,0.6,0
21.4,0.4,0
21.5,1.1,315
21.4,1.8,349
20.9,1.4,344
20.9,1.7,316
20.5,1.7,353
20.4,1.6,337
20.1,0.9,345
19.9,1.3,353
19.6,0.9,117
19.1,0.8,335
18.9,0.4,0
18.6,0.7,12
18.3,1.1,38
18,0.5,0
17.8,1.2,29
17.2,0,0
17,1,41
16.9,1.2,335
16.8,0.8,335
16.9,1.6,346
17.1,0.7,6
17.3,0.7,309
17.7,0.7,350
18.3,0.8,310
19.1,1.1,340
18.7,2.3,350
18.6,1.5,333
19.4,1.7,336
19.5,1,323
20.6,0.7,0
20.6,0.5,94
20.9,0,0
21,1.4,130
21.4,0.6,102
21.9,0.3,0
22.4,1.8,122
22.4,0.6,218
22.3,2.2,135
22.1,0.6,153
23,1.2,222
23.4,1.1,170
23.5,1.3,135
23.3,1.2,154
22.5,1.7,110
22.7,1.2,161
22.8,1.2,107
23,1.6,151
23.1,1.7,171
23.6,0.4,0
23.9,1.4,115
23.4,1.1,115
24.6,0.3,0
24.5,1.1,124
24.9,0.8,146
24.4,1.2,114
24.3,0.5,182
24.9,1.1,198
25,1.4,118
26.1,0,0
26.1,0.7,247
27,0.8,287
27.3,1.1,307
26.5,1.2,298
27.1,0.9,294
26.4,0.9,298
27.1,0.6,314
26.5,0.4,188
27.1,0.4,250
26.3,1.2,192
25.7,1.1,221
25.6,2.2,226
25.1,0.6,184
24.8,1.4,211
24.5,0.4,0
24,0.4,154
22.3,2.5,216
21.7,2,215
21.2,1.7,221
20.9,0.9,201
20.6,0.5,243
20.6,0.7,265
20.5,0.8,249
20.3,0.9,234
20.1,0.5,253
19.8,0.9,234
19.7,1.5,232
19.3,0.9,228
19.3,0.9,225
19,0.8,234
19,0.4,219
18.5,1.3,222
18.3,1.4,223
18.1,1.2,224
17.8,1.1,233
17.7,1.2,211
17.4,0.8,212
17.5,0,0
17.4,0.6,211
17.3,0.7,159
17.3,0.3,145
17.5,0.4,255
17.8,0,0
17.6,1.3,218
17.3,0.5,203
17.2,0.7,212
17.2,0,0
17.7,0,0
17.6,0.9,229
17.5,1.4,223
17.2,0.6,239
17,0.8,209
16.9,1.2,225
16.7,0.6,240
16.8,1.2,207
16.7,0,255
17.5,0.6,226
17.4,0.8,216
17.5,1.2,233
18.2,0.7,219
19.8,0.4,239
20.3,1.5,226
20.2,0.8,207
20.5,1.7,209
21.2,1.3,173
21.8,1.2,211
22.8,1.5,222
22.9,1.6,206
24.3,1.5,214
25.4,1.3,228
25.3,1.3,233
25.1,1.4,224
25.6,0.9,232
26.6,1.1,222
27.5,0.7,222
26.7,1.5,229
26.6,2.3,230
26.8,1.2,220
27,1.2,237
27,2,217
27.5,2.1,222
27.6,2.5,224
26.9,1.7,226
27.8,2.1,225
28.3,1.1,216
28.3,1.4,232
28.6,2.4,228
28.8,1.7,224
28.7,2.8,217
29.1,1.1,231
28.9,2.6,200
29.3,2.9,219
29.7,3.1,220
29.4,1.9,233
30.1,1.5,228
29.7,2.5,219
29.3,2.6,226
29.5,2.9,224
29.2,2.5,228
29.2,1.9,233
29,2.6,218
28.8,3.1,218
28.1,2.4,224
27.8,2.1,223
27.8,1.9,233
27.8,1.9,213
27.4,2.2,203
27.3,2.7,217
26.7,1.9,226
26.3,1.6,225
26.2,1.1,210
25.8,1.5,194
25.3,0.7,154
25,0.8,145
24.6,0.5,151
24.7,0.9,203
24.3,0,0
23.9,0.8,120
23.7,1,118
23.5,0.5,107
23.2,0.6,108
23.5,0.6,268
23.7,0.7,261
23.7,0.6,252
23.6,0.8,267
23.6,0.8,265
23.7,0.4,244
23.7,1.1,219
23,0,0
22.9,0,0
23.2,0,0
22.7,0.6,107
22.4,0.7,118
22.3,0.7,125
25.2,1.4,329
27.8,2.3,311
27.8,2.1,312
27.5,1,327
27.3,1,295
27.1,1,270
26.7,0.7,311
27.1,2,316
27.1,2.4,310
26.7,1.2,315
26.6,0.9,321
26.4,0.9,268
26.3,1.4,301
26.3,0.4,306
26,0.4,0
24.9,1.4,126
24.6,0.4,0
25.2,0.4,265
26.2,0.5,295
26.7,0.5,297
27.1,0.6,317
27.6,0.6,247
28.1,0.7,0
27.8,0.6,253
29.5,0.5,250
30.7,0.6,247
31.9,0.4,248
33.2,0.4,232
33,0.5,218
32.1,1.3,219
33.7,0.5,248
33.6,0.5,256
33.9,0.5,269
32.9,1.2,218
33.5,0.8,299
33.2,0.6,231
32.5,0.6,281
34.4,0.7,244
32.9,0.5,238
34.3,1,279
33.6,0.7,253
34,0.9,254
34.5,0.9,284
34,1.8,232
33.5,0.8,259
35.1,0.4,243
33.9,0.6,259
34.4,0.6,259
34.4,1.5,229
34.8,0.8,254
35.2,1,241
35.3,1,249
35.8,0.8,251
35.6,0.5,303
35.2,1,236
35.9,0.5,270
35.2,0.8,295
34.9,0.9,226
35.6,0.6,260
35.6,0.7,276
35.5,0.8,230
35.1,0.9,236
33.5,2,221
33.7,0.7,242
32.7,2.2,226
32.3,3.4,225
32,1.9,231
31.6,1.5,222
31.9,0.4,299
31.8,0.4,271
30.7,1,237
30.3,0.4,292
29.9,0.8,306
29.7,0.7,224
29.1,0.5,240
28.7,0.4,0
28.3,0,0
28.2,0.4,266
27.9,1.5,222
27.4,0.4,239
27.1,0.9,237
26.9,0,277
26.9,1.1,220
26.5,0.8,237
26.3,0.9,213
26.3,0.4,218
26.3,0.7,197
26.1,0.7,215
26,0,0
26.1,0.8,207
25.9,0,0
26,0.6,229
25.7,0.6,113
25.5,0.3,0
25.4,0.7,211
25.7,0,0
25.9,1.9,227
25.8,0.5,189
25.7,0.5,241
25.5,0.6,248
25.6,0.5,222
25.7,0.4,242
25.5,0.7,221
25.3,0.4,290
25.2,0.4,278
24.9,0.6,302
24.7,0,284
24.8,0,0
24.9,0.7,307
24.7,0.6,119
24.6,0.4,284
24.6,0.5,297
24.5,0,0
24.6,0,120
24.8,0.7,186
25.1,0,0
25.4,1,319
26.6,0.6,174
27.5,1,226
27.8,1.4,226
28.6,0.5,238
30.6,0.3,159
29.5,1.5,226
30,1.9,310
30.4,2.1,317
30.3,0.9,272
29.9,1.3,299
29.8,1.3,266
30.3,0.8,262
30.2,1,270
32.1,1.1,264
30.8,1.4,270
30.4,1.1,302
30.7,0.6,268
30.6,1.2,310
31.2,1.7,303
31.8,1.7,311
32.3,1.3,317
30.4,6.8,313
27.7,5.3,309
26.2,6.8,307
26.2,3.1,306
