Date/Time,Wind Direction,Wind Speed
7/1/19 0:03,0.8,21.0
7/1/19 4:03,2.8,315.0
7/1/19 8:03,0.7,346.0
7/1/19 10:03,0.6,0.0
7/1/19 12:03,1.8,353.0
7/1/19 14:03,2.0,328.0
7/1/19 16:03,2.3,330.0
7/1/19 18:03,1.1,354.0
7/1/19 20:03,0.6,337.0
7/1/19 20:03,0.6,337.0
7/2/19 0:03,0.0,292.0
7/2/19 4:03,0.0,0.0
7/2/19 8:03,0.7,249.0
7/2/19 10:03,0.4,264.0
7/2/19 12:03,1.7,310.0
7/2/19 14:03,2.7,306.0
7/2/19 16:03,3.4,311.0
7/2/19 18:03,3.0,309.0
7/2/19 20:03,1.3,307.0
7/2/19 20:03,1.3,307.0
7/3/19 0:03,0.5,304.0
7/3/19 4:03,0.4,352.0
7/3/19 8:03,0.4,225.0
7/3/19 10:03,0.8,128.0
7/3/19 12:03,1.5,299.0
7/3/19 14:03,0.5,244.0
7/3/19 16:03,1.6,306.0
7/3/19 18:03,1.4,307.0
7/3/19 20:03,0.3,348.0
7/3/19 20:03,0.3,348.0
7/4/19 0:03,1.6,321.0
7/4/19 4:03,0.0,0.0
7/4/19 8:03,0.5,256.0
7/4/19 10:03,0.9,221.0
7/4/19 12:03,0.4,226.0
7/4/19 14:03,0.5,261.0
7/4/19 16:03,0.8,235.0
7/4/19 18:03,1.3,221.0
7/4/19 20:03,0.0,254.0
7/4/19 20:03,0.0,254.0
7/5/19 0:03,0.5,262.0
7/5/19 4:03,0.0,0.0
7/5/19 8:03,0.4,251.0
7/5/19 10:03,0.7,233.0
7/5/19 12:03,1.4,225.0
7/5/19 14:03,1.6,232.0
7/5/19 16:03,3.2,225.0
7/5/19 18:03,2.6,216.0
7/5/19 20:03,1.5,227.0
7/5/19 20:03,1.5,227.0
7/6/19 0:03,0.8,233.0
7/6/19 4:03,0.7,199.0
7/6/19 8:03,0.7,213.0
7/6/19 10:03,0.5,231.0
7/6/19 12:03,0.7,280.0
7/6/19 14:03,0.9,249.0
7/6/19 16:03,2.2,311.0
7/6/19 18:03,0.3,315.0
7/6/19 20:03,0.6,227.0
7/6/19 20:03,0.6,227.0
7/7/19 0:03,2.2,316.0
7/7/19 4:03,0.8,12.0
7/7/19 8:03,1.8,340.0
7/7/19 10:03,1.1,327.0
7/7/19 12:03,2.2,313.0
7/7/19 14:03,2.7,325.0
7/7/19 16:03,2.3,310.0
7/7/19 18:03,0.3,0.0
7/7/19 20:03,0.9,296.0
7/7/19 20:03,0.9,296.0
7/8/19 0:03,1.4,321.0
7/8/19 4:03,0.4,89.0
7/8/19 8:03,0.4,239.0
7/8/19 10:03,0.3,127.0
7/8/19 12:03,0.6,230.0
7/8/19 14:03,0.7,213.0
7/8/19 16:03,0.8,272.0
7/8/19 18:03,1.0,310.0
7/8/19 20:03,1.4,309.0
7/8/19 20:03,1.4,309.0
7/9/19 0:03,1.0,220.0
7/9/19 4:03,1.3,208.0
7/9/19 8:03,0.5,271.0
7/9/19 10:03,2.7,306.0
7/9/19 12:03,0.8,271.0
7/9/19 14:03,0.8,317.0
7/9/19 16:03,2.9,307.0
7/9/19 18:03,2.2,308.0
7/9/19 20:03,2.1,313.0
7/9/19 20:03,2.1,313.0
7/10/19 0:03,1.0,227.0
7/10/19 4:03,0.0,0.0
7/10/19 8:03,0.7,320.0
7/10/19 10:03,0.4,123.0
7/10/19 12:03,0.0,0.0
7/10/19 14:03,1.3,112.0
7/10/19 16:03,0.0,0.0
7/10/19 18:03,0.0,0.0
7/10/19 20:03,0.7,252.0
7/10/19 20:03,0.7,252.0
7/11/19 0:03,0.6,236.0
7/11/19 4:03,0.0,0.0
7/11/19 8:03,0.7,117.0
7/11/19 10:03,1.1,113.0
7/11/19 12:03,1.5,176.0
7/11/19 14:03,2.4,205.0
7/11/19 16:03,1.9,154.0
7/11/19 18:03,1.9,167.0
7/11/19 20:03,1.7,191.0
7/11/19 20:03,1.7,191.0
7/12/19 0:03,0.9,184.0
7/12/19 4:03,0.7,206.0
7/12/19 8:03,1.0,108.0
7/12/19 10:03,0.5,111.0
7/12/19 12:03,0.0,0.0
7/12/19 14:03,1.1,108.0
7/12/19 16:03,1.2,132.0
7/12/19 18:03,0.6,142.0
7/12/19 20:03,1.0,1.0
7/12/19 20:03,1.0,1.0
7/13/19 0:03,0.0,0.0
7/13/19 4:03,0.7,336.0
7/13/19 8:03,1.5,307.0
7/13/19 10:03,1.6,307.0
7/13/19 12:03,0.6,275.0
7/13/19 14:03,0.9,304.0
7/13/19 16:03,1.0,255.0
7/13/19 18:03,0.7,295.0
7/13/19 20:03,0.3,244.0
7/13/19 20:03,0.3,244.0
7/14/19 0:03,0.4,0.0
7/14/19 4:03,1.1,214.0
7/14/19 8:03,0.5,126.0
7/14/19 10:03,0.6,276.0
7/14/19 12:03,0.7,324.0
7/14/19 14:03,1.1,109.0
7/14/19 16:03,2.5,311.0
7/14/19 18:03,3.2,311.0
7/14/19 20:03,2.5,309.0
7/14/19 20:03,2.5,309.0
7/15/19 0:03,1.1,310.0
7/15/19 4:03,0.6,98.0
7/15/19 8:03,4.1,315.0
7/15/19 10:03,2.9,312.0
7/15/19 12:03,3.0,307.0
7/15/19 14:03,3.8,318.0
7/15/19 16:03,2.4,324.0
7/15/19 18:03,1.8,319.0
7/15/19 20:03,0.6,331.0
7/15/19 20:03,0.6,331.0
7/16/19 0:03,1.2,302.0
7/16/19 4:03,0.0,0.0
7/16/19 8:03,0.8,300.0
7/16/19 10:03,0.7,233.0
7/16/19 12:03,1.4,222.0
7/16/19 14:03,1.1,230.0
7/16/19 16:03,1.5,227.0
7/16/19 18:03,1.7,219.0
7/16/19 20:03,1.3,198.0
7/16/19 20:03,1.3,198.0
7/17/19 0:03,1.4,223.0
7/17/19 4:03,0.7,244.0
7/17/19 8:03,0.0,282.0
7/17/19 10:03,0.0,0.0
7/17/19 12:03,0.5,274.0
7/17/19 14:03,0.9,265.0
7/17/19 16:03,0.8,267.0
7/17/19 18:03,0.6,253.0
7/17/19 20:03,0.8,267.0
7/17/19 20:03,0.8,267.0
7/18/19 0:03,0.4,119.0
7/18/19 4:03,0.4,0.0
7/18/19 8:03,1.5,333.0
7/18/19 10:03,0.3,0.0
7/18/19 12:03,1.2,154.0
7/18/19 14:03,1.1,115.0
7/18/19 16:03,0.0,0.0
7/18/19 18:03,0.4,188.0
7/18/19 20:03,0.4,154.0
7/18/19 20:03,0.4,154.0
7/19/19 0:03,1.3,222.0
7/19/19 4:03,0.0,0.0
7/19/19 8:03,1.7,209.0
7/19/19 10:03,1.4,224.0
7/19/19 12:03,2.0,217.0
7/19/19 14:03,1.7,224.0
7/19/19 16:03,2.5,219.0
7/19/19 18:03,2.1,223.0
7/19/19 20:03,1.5,194.0
7/19/19 20:03,1.5,194.0
7/20/19 0:03,1.1,219.0
7/20/19 4:03,1.2,315.0
7/20/19 8:03,0.6,247.0
7/20/19 10:03,1.2,218.0
7/20/19 12:03,0.9,254.0
7/20/19 14:03,0.8,254.0
7/20/19 16:03,0.9,226.0
7/20/19 18:03,3.4,225.0
7/20/19 20:03,0.7,224.0
7/20/19 20:03,0.7,224.0
7/21/19 0:03,0.8,207.0
7/21/19 4:03,0.6,302.0
7/21/19 8:03,0.3,159.0
7/21/19 10:03,1.0,270.0
7/21/19 12:03,1.3,317.0
7/21/19 14:03,3.7,312.0
7/21/19 16:03,2.3,314.0
7/21/19 18:03,1.2,305.0
7/21/19 20:03,0.5,347.0
7/21/19 20:03,0.5,347.0
7/22/19 0:03,0.0,165.0
7/22/19 4:03,0.7,104.0
7/22/19 8:03,2.1,331.0
7/22/19 10:03,2.6,321.0
7/22/19 12:03,1.5,306.0
7/22/19 14:03,1.8,319.0
7/22/19 16:03,0.0,0.0
7/22/19 18:03,0.0,0.0
7/22/19 20:03,0.0,0.0
7/22/19 20:03,0.0,0.0
7/23/19 0:03,0.5,352.0
7/23/19 4:03,0.4,194.0
7/23/19 8:03,0.5,334.0
7/23/19 10:03,1.2,209.0
7/23/19 12:03,0.0,0.0
7/23/19 14:03,0.8,202.0
7/23/19 16:03,1.2,113.0
7/23/19 18:03,0.8,245.0
7/23/19 20:03,0.5,219.0
7/23/19 20:03,0.5,219.0
7/24/19 0:03,1.2,231.0
7/24/19 4:03,0.6,342.0
7/24/19 8:03,0.0,0.0
7/24/19 10:03,1.9,303.0
7/24/19 12:03,1.8,117.0
7/24/19 14:03,1.3,124.0
7/24/19 16:03,0.5,284.0
7/24/19 18:03,0.0,0.0
7/24/19 20:03,0.4,318.0
7/24/19 20:03,0.4,318.0
7/25/19 0:03,0.4,81.0
7/25/19 4:03,0.3,0.0
7/25/19 8:03,0.0,0.0
7/25/19 10:03,0.6,287.0
7/25/19 12:03,1.1,114.0
7/25/19 14:03,1.2,129.0
7/25/19 16:03,0.8,123.0
7/25/19 18:03,0.0,0.0
7/25/19 20:03,0.4,299.0
7/25/19 20:03,0.4,299.0
7/26/19 0:03,0.3,210.0
7/26/19 4:03,0.0,0.0
7/26/19 8:03,0.5,284.0
7/26/19 10:03,0.4,283.0
7/26/19 12:03,0.7,254.0
7/26/19 14:03,0.8,239.0
7/26/19 16:03,2.0,217.0
7/26/19 18:03,2.2,224.0
7/26/19 20:03,1.1,223.0
7/26/19 20:03,1.1,223.0
7/27/19 0:03,1.5,222.0
7/27/19 4:03,0.7,219.0
7/27/19 8:03,0.6,214.0
7/27/19 10:03,1.9,225.0
7/27/19 12:03,1.6,226.0
7/27/19 14:03,1.7,238.0
7/27/19 16:03,2.6,224.0
7/27/19 18:03,1.9,221.0
7/27/19 20:03,1.5,211.0
7/27/19 20:03,1.5,211.0
7/28/19 0:03,0.7,270.0
7/28/19 4:03,0.8,183.0
7/28/19 8:03,1.6,223.0
7/28/19 10:03,1.5,225.0
7/28/19 12:03,2.0,217.0
7/28/19 14:03,1.9,219.0
7/28/19 16:03,1.5,213.0
7/28/19 18:03,1.3,153.0
7/28/19 20:03,1.4,230.0
7/28/19 20:03,1.4,230.0
7/29/19 0:03,0.0,0.0
7/29/19 4:03,0.8,218.0
7/29/19 8:03,0.4,215.0
7/29/19 10:03,0.5,239.0
7/29/19 12:03,0.6,245.0
7/29/19 14:03,0.7,275.0
7/29/19 16:03,0.5,269.0
7/29/19 18:03,1.3,238.0
7/29/19 20:03,0.4,249.0
7/29/19 20:03,0.4,249.0
7/30/19 0:03,0.4,262.0
7/30/19 4:03,0.0,0.0
7/30/19 8:03,0.5,247.0
7/30/19 10:03,0.6,280.0
7/30/19 12:03,1.5,202.0
7/30/19 14:03,1.5,211.0
7/30/19 16:03,2.2,231.0
7/30/19 18:03,2.8,219.0
7/30/19 20:03,0.5,244.0
7/30/19 20:03,0.5,244.0
7/31/19 0:03,0.0,0.0
7/31/19 4:03,1.2,226.0
7/31/19 8:03,0.9,232.0
7/31/19 10:03,0.6,244.0
7/31/19 12:03,0.5,297.0
7/31/19 14:03,1.0,313.0
7/31/19 16:03,0.6,289.0
7/31/19 18:03,0.5,262.0
7/31/19 20:03,3.6,310.0
7/31/19 20:03,3.6,310.0
